cell,pair,initiator,run_id,producer_seq,elapsed_ns,reason,epoch,live_streams,peak_streams,receiver_ceiling,sample_bytes,sample_blocked_ns,sample_elapsed_ns,sample_streams,sample_valid,blocked_ratio,chunk_bytes,prefetch_count,tcp_buffer_bytes,action,target_streams
q_to_windows_horizon,1,source_init,ldt4-001,27,502881458,cooldown,0,4,4,32,610271232,1950822719,500798292,4,true,0.9738565157686281,16777216,4,0,,
q_to_windows_horizon,1,source_init,ldt4-001,28,1005923708,cooldown,0,4,4,32,595591168,1922730464,503042250,4,true,0.955551180840178,16777216,4,0,,
q_to_windows_horizon,1,source_init,ldt4-001,29,1509443542,cooldown,0,4,4,32,213909504,1592020787,503519791,4,true,0.7904459841778096,16777216,4,0,,
q_to_windows_horizon,1,source_init,ldt4-001,30,2009883875,idle,0,4,4,32,0,0,500440166,4,true,0.0,16777216,4,0,,
q_to_windows_horizon,1,source_init,ldt4-001,31,2510845667,sustain,0,4,4,32,620756992,4516706340,500962500,4,true,1.0,16777216,4,0,,
q_to_windows_horizon,1,source_init,ldt4-001,32,3011815167,remove,1,4,4,32,622854144,2004799746,500969084,4,true,1.0,16777216,4,0,REMOVE,3
q_to_windows_horizon,1,source_init,ldt4-001,40,3514820125,rebaseline,1,3,4,32,0,0,503005792,3,false,0.0,16777216,4,0,,
q_to_windows_horizon,1,source_init,ldt4-001,41,4015844500,cooldown,1,3,4,32,484442112,1417849658,501024083,3,true,0.9433010681577689,16777216,4,0,,
q_to_windows_horizon,1,source_init,ldt4-001,42,4516887583,cooldown,1,3,4,32,614465536,1516663502,501042875,3,true,1.0,16777216,4,0,,
q_to_windows_horizon,1,source_init,ldt4-001,43,5020608583,remove,2,3,4,32,318767104,1432841911,503720167,3,true,0.9481732152553133,16777216,4,0,REMOVE,2
q_to_windows_horizon,1,source_init,ldt4-001,51,5522587542,rebaseline,2,2,4,32,0,0,501978084,2,false,0.0,16777216,4,0,,
q_to_windows_horizon,1,source_init,ldt4-001,52,6022887167,cooldown,2,2,4,32,301989888,939065335,500301250,2,true,0.9384998888169878,16777216,4,0,,
q_to_windows_horizon,1,source_init,ldt4-001,53,6523857000,cooldown,2,2,4,32,180355072,1043165082,500969167,2,true,1.0,16777216,4,0,,
q_to_windows_horizon,1,source_init,ldt4-001,54,7024849917,remove,3,2,4,32,463470592,965131873,500993584,2,true,0.9632177974159446,16777216,4,0,REMOVE,1
q_to_windows_horizon,1,source_init,ldt4-001,62,7527817167,rebaseline,3,1,4,32,0,0,502963500,1,false,0.0,16777216,4,0,,
q_to_windows_horizon,1,source_init,ldt4-001,63,8028833208,cooldown,3,1,4,32,532676608,423319753,501019833,1,true,0.8449161592371534,16777216,4,0,,
q_to_windows_horizon,1,source_init,ldt4-001,64,8529899958,cooldown,3,1,4,32,417333248,439545249,501065208,1,true,0.87722165095925,16777216,4,0,,
q_to_windows_horizon,1,source_init,ldt4-001,65,9030880833,bound,3,1,4,32,566231040,411789921,500982125,1,true,0.8219652966660238,16777216,4,0,,
q_to_windows_horizon,1,source_init,ldt4-001,66,9534390875,sustain,3,1,4,32,465567744,341576623,503508958,1,true,0.6783923455042085,16777216,4,0,,
q_to_windows_horizon,1,source_init,ldt4-001,67,10034871083,bound,3,1,4,32,459276288,509232880,500481125,1,true,1.0,16777216,4,0,,
q_to_windows_horizon,1,source_init,ldt4-001,68,10535864000,sustain,3,1,4,32,568328192,415334959,500992875,1,true,0.829023684219062,16777216,4,0,,
q_to_windows_horizon,1,source_init,ldt4-001,69,11039507833,bound,3,1,4,32,408944640,369979492,503643375,1,true,0.7346060930514573,16777216,4,0,,
q_to_windows_horizon,1,source_init,ldt4-001,70,11542484458,sustain,3,1,4,32,6291456,531357500,502975459,1,true,1.0,16777216,4,0,,
q_to_windows_horizon,1,source_init,ldt4-001,71,12042820833,bound,3,1,4,32,171966464,502741580,500336500,1,true,1.0,16777216,4,0,,
q_to_windows_horizon,1,source_init,ldt4-001,72,12545855208,sustain,3,1,4,32,532676608,389350828,503034500,1,true,0.774004224362345,16777216,4,0,,
q_to_windows_horizon,1,source_init,ldt4-001,73,13046833625,bound,3,1,4,32,404750336,460990507,500979709,1,true,0.9201780006622983,16777216,4,0,,
q_to_windows_horizon,1,source_init,ldt4-001,74,13547817750,sustain,3,1,4,32,570425344,416987744,500984042,1,true,0.8323373781235132,16777216,4,0,,
q_to_windows_horizon,1,source_init,ldt4-001,75,14048875458,bound,3,1,4,32,572522496,418571163,501057416,1,true,0.8353756468500209,16777216,4,0,,
q_to_windows_horizon,1,source_init,ldt4-001,76,14549851167,sustain,3,1,4,32,566231040,411598963,500975125,1,true,0.8215956091632294,16777216,4,0,,
q_to_windows_horizon,1,source_init,ldt4-001,77,15050895500,bound,3,1,4,32,572522496,418524501,501044750,1,true,0.8353036350545535,16777216,4,0,,
q_to_windows_horizon,1,source_init,ldt4-001,78,15551863125,sustain,3,1,4,32,572522496,418721880,500966708,1,true,0.8358277572409063,16777216,4,0,,
q_to_windows_horizon,1,source_init,ldt4-001,79,16052841875,bound,3,1,4,32,566231040,411981961,500979416,1,true,0.8223530704902254,16777216,4,0,,
q_to_windows_horizon,1,source_init,ldt4-001,80,16554089000,sustain,3,1,4,32,257949696,188094465,501245292,1,true,0.37525432757580895,16777216,4,0,,
q_to_windows_horizon,1,source_init,ldt4-001,81,17054858250,bound,3,1,4,32,41943040,754018125,500769125,1,true,1.0,16777216,4,0,,
q_to_windows_horizon,1,source_init,ldt4-001,82,17555847708,sustain,3,1,4,32,184549376,457445293,500989417,1,true,0.9130837448408616,16777216,4,0,,
q_to_windows_horizon,1,source_init,ldt4-001,83,18056798208,bound,3,1,4,32,559939584,404831453,500952625,1,true,0.8081232292175333,16777216,4,0,,
q_to_windows_horizon,1,source_init,ldt4-001,84,18560532333,sustain,3,1,4,32,499122176,364637745,503733000,1,true,0.7238710686018188,16777216,4,0,,
q_to_windows_horizon,1,source_init,ldt4-001,85,19060851250,bound,3,1,4,32,415236096,486068209,500319709,1,true,0.9715152136850959,16777216,4,0,,
q_to_windows_horizon,1,source_init,ldt4-001,86,19561874000,sustain,3,1,4,32,566231040,412397034,501022750,1,true,0.823110395685625,16777216,4,0,,
q_to_windows_horizon,1,source_init,ldt4-001,87,20062870250,bound,3,1,4,32,411041792,441815254,500996125,1,true,0.8818735953297044,16777216,4,0,,
q_to_windows_horizon,1,source_init,ldt4-001,88,20563859042,sustain,3,1,4,32,568328192,413336872,500988750,1,true,0.8250422230040095,16777216,4,0,,
q_to_windows_horizon,1,source_init,ldt4-001,89,21065483958,bound,3,1,4,32,358612992,435842328,501624959,1,true,0.8688609292266097,16777216,4,0,,
q_to_windows_horizon,1,source_init,ldt4-001,90,21565903667,sustain,3,1,4,32,572522496,418161996,500419667,1,true,0.8356226255192324,16777216,4,0,,
q_to_windows_horizon,1,destination_init,ldt4-002,27,504007792,cooldown,0,4,4,32,606076928,1894428825,500686000,4,true,0.9459166149043512,16777216,4,0,,
q_to_windows_horizon,1,destination_init,ldt4-002,28,1005072917,cooldown,0,4,4,32,622854144,1981030532,501066458,4,true,0.9884070767315261,16777216,4,0,,
q_to_windows_horizon,1,destination_init,ldt4-002,29,1506007709,cooldown,0,4,4,32,620756992,1986371197,500933583,4,true,0.9913346122174445,16777216,4,0,,
q_to_windows_horizon,1,destination_init,ldt4-002,30,2006954834,remove,1,4,4,32,620756992,1991402121,500948541,4,true,0.9938157106040958,16777216,4,0,REMOVE,3
q_to_windows_horizon,1,destination_init,ldt4-002,38,2510000959,rebaseline,1,3,4,32,0,0,503045875,3,false,0.0,16777216,4,0,,
q_to_windows_horizon,1,destination_init,ldt4-002,39,3011435792,cooldown,1,3,4,32,322961408,1040102291,501433375,3,true,0.6914194007661869,16777216,4,0,,
q_to_windows_horizon,1,destination_init,ldt4-002,40,3514041875,cooldown,1,3,4,32,230686720,1686750910,502606500,3,true,1.0,16777216,4,0,,
q_to_windows_horizon,1,destination_init,ldt4-002,41,4017515500,remove,2,3,4,32,121634816,1397053624,503471334,3,true,0.9249474793997573,16777216,4,0,REMOVE,2
q_to_windows_horizon,1,destination_init,ldt4-002,49,4521698042,rebaseline,2,2,4,32,0,0,504183333,2,false,0.0,16777216,4,0,,
q_to_windows_horizon,1,destination_init,ldt4-002,50,5024177084,cooldown,2,2,4,32,58720256,1047207168,502478708,2,true,1.0,16777216,4,0,,
q_to_windows_horizon,1,destination_init,ldt4-002,51,5524954292,cooldown,2,2,4,32,385875968,1221434296,500779458,2,true,1.0,16777216,4,0,,
q_to_windows_horizon,1,destination_init,ldt4-002,52,6025987167,remove,3,2,4,32,620756992,947870162,501032500,2,true,0.9459168437177229,16777216,4,0,REMOVE,1
q_to_windows_horizon,1,destination_init,ldt4-002,60,6528044334,rebaseline,3,1,4,32,0,0,502057375,1,false,0.0,16777216,4,0,,
q_to_windows_horizon,1,destination_init,ldt4-002,61,7031825584,cooldown,3,1,4,32,251658240,386002081,503779792,1,true,0.7662119186392454,16777216,4,0,,
q_to_windows_horizon,1,destination_init,ldt4-002,62,7531982542,cooldown,3,1,4,32,497025024,521369208,500158209,1,true,1.0,16777216,4,0,,
q_to_windows_horizon,1,destination_init,ldt4-002,63,8033042542,bound,3,1,4,32,570425344,417110330,501059834,1,true,0.8324561293811469,16777216,4,0,,
q_to_windows_horizon,1,destination_init,ldt4-002,64,8534032917,sustain,3,1,4,32,562036736,412417677,500990375,1,true,0.8232047911100089,16777216,4,0,,
q_to_windows_horizon,1,destination_init,ldt4-002,65,9037115125,bound,3,1,4,32,507510784,372148433,503080667,1,true,0.7397390864157378,16777216,4,0,,
q_to_windows_horizon,1,destination_init,ldt4-002,66,9538229417,sustain,3,1,4,32,10485760,508698709,501114250,1,true,1.0,16777216,4,0,,
q_to_windows_horizon,1,destination_init,ldt4-002,67,10039041084,bound,3,1,4,32,448790528,461498747,500813167,1,true,0.9214988291232367,16777216,4,0,,
q_to_windows_horizon,1,destination_init,ldt4-002,68,10539975334,sustain,3,1,4,32,497025024,425045536,500933583,1,true,0.8485067690101344,16777216,4,0,,
q_to_windows_horizon,1,destination_init,ldt4-002,69,11041009792,bound,3,1,4,32,425721856,438167078,501034583,1,true,0.8745246193913924,16777216,4,0,,
q_to_windows_horizon,1,destination_init,ldt4-002,70,11542042459,sustain,3,1,4,32,566231040,411546260,501033166,1,true,0.8213952447211847,16777216,4,0,,
q_to_windows_horizon,1,destination_init,ldt4-002,71,12043036709,bound,3,1,4,32,436207616,435909509,500993834,1,true,0.8700895688069487,16777216,4,0,,
q_to_windows_horizon,1,destination_init,ldt4-002,72,12543968250,sustain,3,1,4,32,570425344,416704496,500931416,1,true,0.8318593777316614,16777216,4,0,,
q_to_windows_horizon,1,destination_init,ldt4-002,73,13044977667,bound,3,1,4,32,572522496,418119213,501009542,1,true,0.83455339259786,16777216,4,0,,
q_to_windows_horizon,1,destination_init,ldt4-002,74,13546020375,sustain,3,1,4,32,568328192,413296077,501042500,1,true,0.8248722952643738,16777216,4,0,,
q_to_windows_horizon,1,destination_init,ldt4-002,75,14047058584,bound,3,1,4,32,381681664,439591839,501038542,1,true,0.8773613248299769,16777216,4,0,,
q_to_windows_horizon,1,destination_init,ldt4-002,76,14547965667,sustain,3,1,4,32,566231040,411466406,500907041,1,true,0.8214426476788135,16777216,4,0,,
q_to_windows_horizon,1,destination_init,ldt4-002,77,15048968167,bound,3,1,4,32,572522496,418199544,501002459,1,true,0.8347255317563221,16777216,4,0,,
q_to_windows_horizon,1,destination_init,ldt4-002,78,15550097834,sustain,3,1,4,32,564133888,416119759,501129625,1,true,0.830363519219204,16777216,4,0,,
q_to_windows_horizon,1,destination_init,ldt4-002,79,16053089625,hysteresis,3,1,4,32,125829120,91557418,502990125,1,true,0.18202627337862745,16777216,4,0,,
q_to_windows_horizon,1,destination_init,ldt4-002,80,16556028750,sustain,3,1,4,32,29360128,754594416,502938125,1,true,1.0,16777216,4,0,,
q_to_windows_horizon,1,destination_init,ldt4-002,81,17056991709,bound,3,1,4,32,18874368,576027166,500962833,1,true,1.0,16777216,4,0,,
q_to_windows_horizon,1,destination_init,ldt4-002,82,17558053917,sustain,3,1,4,32,415236096,481495292,501064333,1,true,0.9609450529379429,16777216,4,0,,
q_to_windows_horizon,1,destination_init,ldt4-002,83,18058972375,bound,3,1,4,32,564133888,412334756,500919167,1,true,0.8231562758308268,16777216,4,0,,
q_to_windows_horizon,1,destination_init,ldt4-002,84,18559995292,sustain,3,1,4,32,421527552,439696043,501022625,1,true,0.8775971803668547,16777216,4,0,,
q_to_windows_horizon,1,destination_init,ldt4-002,85,19061045250,bound,3,1,4,32,568328192,415370560,501049792,1,true,0.8290005636805055,16777216,4,0,,
q_to_windows_horizon,1,destination_init,ldt4-002,86,19561972542,sustain,3,1,4,32,436207616,435809575,500927250,1,true,0.8700057243841296,16777216,4,0,,
q_to_windows_horizon,1,destination_init,ldt4-002,87,20063033959,bound,3,1,4,32,566231040,414794020,501061625,1,true,0.8278303492110377,16777216,4,0,,
q_to_windows_horizon,1,destination_init,ldt4-002,88,20563958750,sustain,3,1,4,32,570425344,416526670,500924541,1,true,0.8315157991031628,16777216,4,0,,
q_to_windows_horizon,1,destination_init,ldt4-002,89,21065014917,bound,3,1,4,32,570425344,415197095,501056292,1,true,0.8286436107661931,16777216,4,0,,
windows_to_q_horizon,1,destination_init,ldt4-003,27,503059300,hysteresis,0,4,4,32,459276288,117842500,500861400,4,true,0.05881991505035126,16777216,4,0,,
windows_to_q_horizon,1,destination_init,ldt4-003,28,1004032600,cheap-up,0,4,4,32,478150656,86463500,500976200,4,true,0.043147508803811435,33554432,6,8388608,,
windows_to_q_horizon,1,destination_init,ldt4-003,29,1505543900,hysteresis,0,4,4,32,471859200,101722200,501511600,4,true,0.05070780017850036,33554432,6,8388608,,
windows_to_q_horizon,1,destination_init,ldt4-003,30,2008101800,hysteresis,0,4,4,32,478150656,111867000,502556600,4,true,0.05564895575941098,33554432,6,8388608,,
windows_to_q_horizon,1,destination_init,ldt4-003,31,2508659500,cheap-up,0,4,4,32,476053504,79542900,500559900,4,true,0.03972696374599723,67108864,9,8388608,,
windows_to_q_horizon,1,destination_init,ldt4-003,32,3010526400,cheap-up,0,4,4,32,476053504,90664000,501864300,4,true,0.04516360298989189,67108864,13,8388608,,
windows_to_q_horizon,1,destination_init,ldt4-003,33,3515021800,cheap-up,0,4,4,32,480247808,87692400,504497500,4,true,0.0434553194019792,67108864,19,8388608,,
windows_to_q_horizon,1,destination_init,ldt4-003,34,4018336200,hysteresis,0,4,4,32,473956352,111995800,503313900,4,true,0.0556292007830501,67108864,19,8388608,,
windows_to_q_horizon,1,destination_init,ldt4-003,35,4520916700,cheap-up,0,4,4,32,480247808,91020500,502578900,4,true,0.045276721724688405,67108864,28,8388608,,
windows_to_q_horizon,1,destination_init,ldt4-003,36,5026312700,cheap-up,0,4,4,32,480247808,92281400,505397400,4,true,0.04564793962137518,67108864,32,8388608,,
windows_to_q_horizon,1,destination_init,ldt4-003,37,5527813700,add,1,4,4,32,465567744,85744600,501500400,4,true,0.04274403370366205,67108864,32,8388608,ADD,5
windows_to_q_horizon,1,destination_init,ldt4-003,50,6033490800,rebaseline,1,5,5,32,0,0,505677100,5,false,0.0,67108864,32,8388608,,
windows_to_q_horizon,1,destination_init,ldt4-003,51,6537084200,cooldown,1,5,5,32,473956352,68397900,503593000,5,true,0.027163959784985096,67108864,32,8388608,,
windows_to_q_horizon,1,destination_init,ldt4-003,52,7040031000,cooldown,1,5,5,32,480247808,111731800,502946900,5,true,0.04443085343601879,67108864,32,8388608,,
windows_to_q_horizon,1,destination_init,ldt4-003,53,7543238000,add,2,5,5,32,476053504,77034100,503206600,5,true,0.03061728522638614,67108864,32,8388608,ADD,6
windows_to_q_horizon,1,destination_init,ldt4-003,66,8049537300,rebaseline,2,6,6,32,0,0,506300200,6,false,0.0,67108864,32,8388608,,
windows_to_q_horizon,1,destination_init,ldt4-003,67,8551551100,cooldown,2,6,6,32,484442112,90026600,502011900,6,true,0.029888600914307676,67108864,32,8388608,,
windows_to_q_horizon,1,destination_init,ldt4-003,68,9053448400,cooldown,2,6,6,32,476053504,79631200,501897400,6,true,0.026443385972245853,67108864,32,8388608,,
windows_to_q_horizon,1,destination_init,ldt4-003,69,9560496400,add,3,6,6,32,478150656,67706600,507048600,6,true,0.02225513162512101,67108864,32,8388608,ADD,7
windows_to_q_horizon,1,destination_init,ldt4-003,82,10068760500,rebaseline,3,7,7,32,0,0,508264700,7,false,0.0,67108864,32,8388608,,
windows_to_q_horizon,1,destination_init,ldt4-003,83,10572460900,cooldown,3,7,7,32,480247808,68165800,503700000,7,true,0.019332879548484075,67108864,32,8388608,,
windows_to_q_horizon,1,destination_init,ldt4-003,84,11075758700,cooldown,3,7,7,32,476053504,59724300,503297900,7,true,0.01695227191916131,67108864,32,8388608,,
windows_to_q_horizon,1,destination_init,ldt4-003,85,11577604800,add,4,7,7,32,471859200,65763300,501845900,7,true,0.018720402304486582,67108864,32,8388608,ADD,8
windows_to_q_horizon,1,destination_init,ldt4-003,98,12080956900,rebaseline,4,8,8,32,0,0,503351800,8,false,0.0,67108864,32,8388608,,
windows_to_q_horizon,1,destination_init,ldt4-003,99,12581839900,cooldown,4,8,8,32,478150656,66794100,500883300,8,true,0.01666907740785129,67108864,32,8388608,,
windows_to_q_horizon,1,destination_init,ldt4-003,100,13082843500,cooldown,4,8,8,32,473956352,57450800,501002700,8,true,0.014333954687270148,67108864,32,8388608,,
windows_to_q_horizon,1,destination_init,ldt4-003,101,13583288900,add,5,8,8,32,469762048,86223100,500445200,8,true,0.021536598812417422,67108864,32,8388608,ADD,9
windows_to_q_horizon,1,destination_init,ldt4-003,114,14091358700,rebaseline,5,9,9,32,0,0,508069100,9,false,0.0,67108864,32,8388608,,
windows_to_q_horizon,1,destination_init,ldt4-003,115,14597238800,cooldown,5,9,9,32,480247808,56878500,505881400,9,true,0.012492717331242725,67108864,32,8388608,,
windows_to_q_horizon,1,destination_init,ldt4-003,116,15101349200,cooldown,5,9,9,32,478150656,54547800,504110600,9,true,0.012022890743949178,67108864,32,8388608,,
windows_to_q_horizon,1,destination_init,ldt4-003,117,15604195500,add,6,9,9,32,478150656,57364600,502843600,9,true,0.012675600215344184,67108864,32,8388608,ADD,10
windows_to_q_horizon,1,source_init,ldt4-004,27,506104200,cooldown,0,4,4,32,618659840,1939185500,500391500,4,true,0.968834152858312,16777216,4,0,,
windows_to_q_horizon,1,source_init,ldt4-004,28,1007627600,cooldown,0,4,4,32,624951296,2012116600,503717100,4,true,0.9986342532346033,16777216,4,0,,
windows_to_q_horizon,1,source_init,ldt4-004,29,1508577500,cooldown,0,4,4,32,620756992,2001935900,500950100,4,true,0.9990695181017032,16777216,4,0,,
windows_to_q_horizon,1,source_init,ldt4-004,30,2009461200,remove,1,4,4,32,620756992,2007199100,500883200,4,true,1.0,16777216,4,0,REMOVE,3
windows_to_q_horizon,1,source_init,ldt4-004,38,2520955100,rebaseline,1,3,4,32,0,0,511494700,3,false,0.0,16777216,4,0,,
windows_to_q_horizon,1,source_init,ldt4-004,39,3022010900,cooldown,1,3,4,32,463470592,1501340800,501054400,3,true,0.9987876233265955,16777216,4,0,,
windows_to_q_horizon,1,source_init,ldt4-004,40,3524149200,cooldown,1,3,4,32,486539264,1480116200,502139200,3,true,0.9825404323475775,16777216,4,0,,
windows_to_q_horizon,1,source_init,ldt4-004,41,4025103900,remove,2,3,4,32,622854144,1509326300,500954100,3,true,1.0,16777216,4,0,REMOVE,2
windows_to_q_horizon,1,source_init,ldt4-004,49,4532921600,rebaseline,2,2,4,32,0,0,507818400,2,false,0.0,16777216,4,0,,
windows_to_q_horizon,1,source_init,ldt4-004,50,5033969200,cooldown,2,2,4,32,415236096,1001881600,501047300,2,true,0.9997874452172479,16777216,4,0,,
windows_to_q_horizon,1,source_init,ldt4-004,51,5534987300,cooldown,2,2,4,32,415236096,1005315300,501017400,2,true,1.0,16777216,4,0,,
windows_to_q_horizon,1,source_init,ldt4-004,52,6035855000,remove,3,2,4,32,413138944,1001706100,500867800,2,true,0.9999705511114909,16777216,4,0,REMOVE,1
windows_to_q_horizon,1,source_init,ldt4-004,60,6544901300,rebaseline,3,1,4,32,0,0,509046700,1,false,0.0,16777216,4,0,,
windows_to_q_horizon,1,source_init,ldt4-004,61,7046746700,cooldown,3,1,4,32,620756992,498540100,501844900,1,true,0.9934146984456751,16777216,4,0,,
windows_to_q_horizon,1,source_init,ldt4-004,62,7547660900,cooldown,3,1,4,32,620756992,500910100,500914100,1,true,0.9999920145989103,16777216,4,0,,
windows_to_q_horizon,1,source_init,ldt4-004,63,8048572300,bound,3,1,4,32,620756992,498270000,500911400,1,true,0.9947268119671463,16777216,4,0,,
windows_to_q_horizon,1,source_init,ldt4-004,64,8549633900,sustain,3,1,4,32,620756992,500909400,501062000,1,true,0.9996954468708463,16777216,4,0,,
windows_to_q_horizon,1,source_init,ldt4-004,65,9050554600,bound,3,1,4,32,620756992,498642600,500920400,1,true,0.99545277053999,16777216,4,0,,
windows_to_q_horizon,1,source_init,ldt4-004,66,9551500800,sustain,3,1,4,32,620756992,498712900,500946000,1,true,0.9955422340930958,16777216,4,0,,
windows_to_q_horizon,1,source_init,ldt4-004,67,10052423300,bound,3,1,4,32,620756992,500706100,500922800,1,true,0.9995673984094955,16777216,4,0,,
windows_to_q_horizon,1,source_init,ldt4-004,68,10553341300,sustain,3,1,4,32,620756992,498558900,500917500,1,true,0.9952914402072197,16777216,4,0,,
windows_to_q_horizon,1,source_init,ldt4-004,69,11054324800,bound,3,1,4,32,620756992,500955000,500983600,1,true,0.9999429123029177,16777216,4,0,,
windows_to_q_horizon,1,source_init,ldt4-004,70,11555356400,sustain,3,1,4,32,620756992,498571000,501031500,1,true,0.9950891311224943,16777216,4,0,,
windows_to_q_horizon,1,source_init,ldt4-004,71,12056221700,bound,3,1,4,32,620756992,501035800,500864800,1,true,1.0,16777216,4,0,,
windows_to_q_horizon,1,source_init,ldt4-004,72,12557246400,sustain,3,1,4,32,620756992,498336200,501025400,1,true,0.9946326074486443,16777216,4,0,,
windows_to_q_horizon,1,source_init,ldt4-004,73,13058537800,bound,3,1,4,32,620756992,499055000,501291300,1,true,0.9955389211821549,16777216,4,0,,
windows_to_q_horizon,1,source_init,ldt4-004,74,13559530500,sustain,3,1,4,32,620756992,500934100,500992400,1,true,0.9998836309692523,16777216,4,0,,
windows_to_q_horizon,1,source_init,ldt4-004,75,14060493300,bound,3,1,4,32,620756992,498492200,500962900,1,true,0.9950680978571467,16777216,4,0,,
windows_to_q_horizon,1,source_init,ldt4-004,76,14561513500,sustain,3,1,4,32,620756992,500966500,501020000,1,true,0.9998932178356154,16777216,4,0,,
windows_to_q_horizon,1,source_init,ldt4-004,77,15062382900,bound,3,1,4,32,620756992,498505600,500868700,1,true,0.9952819970583109,16777216,4,0,,
windows_to_q_horizon,1,source_init,ldt4-004,78,15563428800,sustain,3,1,4,32,620756992,501042400,501046500,1,true,0.9999918171267537,16777216,4,0,,
