block,trace_state,pass,cell,role,pair,role_order,transfer_ms,settled_ms,flush_ms,total_ms,landed_root,tree_manifest_sha256,exit,drain,valid,run_id,session_id,client_log
1,off,forward,wm_tcp_mixed,source_init,1,1,1158,457,86,1451,src_mixed,7a65eb041da50fe0d51a4e2b1ff2c3960e93b19fa19f6ede54c7e9e73cff9035,0,drained,yes,20260715T211759Z.30531-b1-off,,client/b1_wm_tcp_mixed_p1_source_init.windows.err
1,off,forward,wm_tcp_mixed,destination_init,1,2,1335,407,86,1578,src_mixed,7a65eb041da50fe0d51a4e2b1ff2c3960e93b19fa19f6ede54c7e9e73cff9035,0,drained,yes,20260715T211759Z.30531-b1-off,,client/b1_wm_tcp_mixed_p1_destination_init.err
1,off,forward,mw_tcp_mixed,source_init,1,1,1100,389,1134,2373,src_mixed,7a65eb041da50fe0d51a4e2b1ff2c3960e93b19fa19f6ede54c7e9e73cff9035,0,drained,yes,20260715T211759Z.30531-b1-off,,client/b1_mw_tcp_mixed_p1_source_init.err
1,off,forward,mw_tcp_mixed,destination_init,1,2,943,432,1129,2254,src_mixed,7a65eb041da50fe0d51a4e2b1ff2c3960e93b19fa19f6ede54c7e9e73cff9035,0,drained,yes,20260715T211759Z.30531-b1-off,,client/b1_mw_tcp_mixed_p1_destination_init.windows.err
1,off,forward,wm_grpc_mixed,source_init,1,1,1288,450,89,1577,src_mixed,7a65eb041da50fe0d51a4e2b1ff2c3960e93b19fa19f6ede54c7e9e73cff9035,0,drained,yes,20260715T211759Z.30531-b1-off,,client/b1_wm_grpc_mixed_p1_source_init.windows.err
1,off,forward,wm_grpc_mixed,destination_init,1,2,1178,407,88,1423,src_mixed,7a65eb041da50fe0d51a4e2b1ff2c3960e93b19fa19f6ede54c7e9e73cff9035,0,drained,yes,20260715T211759Z.30531-b1-off,,client/b1_wm_grpc_mixed_p1_destination_init.err
1,off,forward,wm_tcp_large,source_init,1,1,1353,467,0,1570,src_large,53d97ba62b210d01239d23ef1dc2acbd3f86b295285d4d2a9f195956f6597b47,0,drained,yes,20260715T211759Z.30531-b1-off,,client/b1_wm_tcp_large_p1_source_init.windows.err
1,off,forward,wm_tcp_large,destination_init,1,2,1257,414,0,1421,src_large,53d97ba62b210d01239d23ef1dc2acbd3f86b295285d4d2a9f195956f6597b47,0,drained,yes,20260715T211759Z.30531-b1-off,,client/b1_wm_tcp_large_p1_destination_init.err
1,off,forward,wm_tcp_large,destination_init,2,1,1258,419,0,1427,src_large,53d97ba62b210d01239d23ef1dc2acbd3f86b295285d4d2a9f195956f6597b47,0,drained,yes,20260715T211759Z.30531-b1-off,,client/b1_wm_tcp_large_p2_destination_init.err
1,off,forward,wm_tcp_large,source_init,2,2,1276,460,0,1486,src_large,53d97ba62b210d01239d23ef1dc2acbd3f86b295285d4d2a9f195956f6597b47,0,drained,yes,20260715T211759Z.30531-b1-off,,client/b1_wm_tcp_large_p2_source_init.windows.err
1,off,forward,wm_grpc_mixed,destination_init,2,1,1136,406,103,1395,src_mixed,7a65eb041da50fe0d51a4e2b1ff2c3960e93b19fa19f6ede54c7e9e73cff9035,0,drained,yes,20260715T211759Z.30531-b1-off,,client/b1_wm_grpc_mixed_p2_destination_init.err
1,off,forward,wm_grpc_mixed,source_init,2,2,1405,454,87,1696,src_mixed,7a65eb041da50fe0d51a4e2b1ff2c3960e93b19fa19f6ede54c7e9e73cff9035,0,drained,yes,20260715T211759Z.30531-b1-off,,client/b1_wm_grpc_mixed_p2_source_init.windows.err
1,off,forward,mw_tcp_mixed,destination_init,2,1,1016,426,1135,2327,src_mixed,7a65eb041da50fe0d51a4e2b1ff2c3960e93b19fa19f6ede54c7e9e73cff9035,0,drained,yes,20260715T211759Z.30531-b1-off,,client/b1_mw_tcp_mixed_p2_destination_init.windows.err
1,off,forward,mw_tcp_mixed,source_init,2,2,1052,399,1129,2330,src_mixed,7a65eb041da50fe0d51a4e2b1ff2c3960e93b19fa19f6ede54c7e9e73cff9035,0,drained,yes,20260715T211759Z.30531-b1-off,,client/b1_mw_tcp_mixed_p2_source_init.err
1,off,forward,wm_tcp_mixed,destination_init,2,1,1138,416,85,1389,src_mixed,7a65eb041da50fe0d51a4e2b1ff2c3960e93b19fa19f6ede54c7e9e73cff9035,0,drained,yes,20260715T211759Z.30531-b1-off,,client/b1_wm_tcp_mixed_p2_destination_init.err
1,off,forward,wm_tcp_mixed,source_init,2,2,1173,452,86,1461,src_mixed,7a65eb041da50fe0d51a4e2b1ff2c3960e93b19fa19f6ede54c7e9e73cff9035,0,drained,yes,20260715T211759Z.30531-b1-off,,client/b1_wm_tcp_mixed_p2_source_init.windows.err
1,off,forward,wm_tcp_large,destination_init,3,1,1261,421,0,1432,src_large,53d97ba62b210d01239d23ef1dc2acbd3f86b295285d4d2a9f195956f6597b47,0,drained,yes,20260715T211759Z.30531-b1-off,,client/b1_wm_tcp_large_p3_destination_init.err
1,off,forward,wm_tcp_large,source_init,3,2,1352,467,0,1569,src_large,53d97ba62b210d01239d23ef1dc2acbd3f86b295285d4d2a9f195956f6597b47,0,drained,yes,20260715T211759Z.30531-b1-off,,client/b1_wm_tcp_large_p3_source_init.windows.err
1,off,forward,wm_grpc_mixed,destination_init,3,1,1177,411,87,1425,src_mixed,7a65eb041da50fe0d51a4e2b1ff2c3960e93b19fa19f6ede54c7e9e73cff9035,0,drained,yes,20260715T211759Z.30531-b1-off,,client/b1_wm_grpc_mixed_p3_destination_init.err
1,off,forward,wm_grpc_mixed,source_init,3,2,1385,460,88,1683,src_mixed,7a65eb041da50fe0d51a4e2b1ff2c3960e93b19fa19f6ede54c7e9e73cff9035,0,drained,yes,20260715T211759Z.30531-b1-off,,client/b1_wm_grpc_mixed_p3_source_init.windows.err
1,off,forward,mw_tcp_mixed,destination_init,3,1,988,427,1126,2291,src_mixed,7a65eb041da50fe0d51a4e2b1ff2c3960e93b19fa19f6ede54c7e9e73cff9035,0,drained,yes,20260715T211759Z.30531-b1-off,,client/b1_mw_tcp_mixed_p3_destination_init.windows.err
1,off,forward,mw_tcp_mixed,source_init,3,2,974,390,1131,2245,src_mixed,7a65eb041da50fe0d51a4e2b1ff2c3960e93b19fa19f6ede54c7e9e73cff9035,0,drained,yes,20260715T211759Z.30531-b1-off,,client/b1_mw_tcp_mixed_p3_source_init.err
1,off,forward,wm_tcp_mixed,destination_init,3,1,1137,412,87,1386,src_mixed,7a65eb041da50fe0d51a4e2b1ff2c3960e93b19fa19f6ede54c7e9e73cff9035,0,drained,yes,20260715T211759Z.30531-b1-off,,client/b1_wm_tcp_mixed_p3_destination_init.err
1,off,forward,wm_tcp_mixed,source_init,3,2,1194,449,85,1478,src_mixed,7a65eb041da50fe0d51a4e2b1ff2c3960e93b19fa19f6ede54c7e9e73cff9035,0,drained,yes,20260715T211759Z.30531-b1-off,,client/b1_wm_tcp_mixed_p3_source_init.windows.err
1,off,forward,wm_tcp_mixed,source_init,4,1,1048,457,87,1342,src_mixed,7a65eb041da50fe0d51a4e2b1ff2c3960e93b19fa19f6ede54c7e9e73cff9035,0,drained,yes,20260715T211759Z.30531-b1-off,,client/b1_wm_tcp_mixed_p4_source_init.windows.err
1,off,forward,wm_tcp_mixed,destination_init,4,2,1145,408,74,1377,src_mixed,7a65eb041da50fe0d51a4e2b1ff2c3960e93b19fa19f6ede54c7e9e73cff9035,0,drained,yes,20260715T211759Z.30531-b1-off,,client/b1_wm_tcp_mixed_p4_destination_init.err
1,off,forward,mw_tcp_mixed,source_init,4,1,1039,382,1128,2299,src_mixed,7a65eb041da50fe0d51a4e2b1ff2c3960e93b19fa19f6ede54c7e9e73cff9035,0,drained,yes,20260715T211759Z.30531-b1-off,,client/b1_mw_tcp_mixed_p4_source_init.err
1,off,forward,mw_tcp_mixed,destination_init,4,2,877,455,1121,2203,src_mixed,7a65eb041da50fe0d51a4e2b1ff2c3960e93b19fa19f6ede54c7e9e73cff9035,0,drained,yes,20260715T211759Z.30531-b1-off,,client/b1_mw_tcp_mixed_p4_destination_init.windows.err
1,off,forward,wm_grpc_mixed,source_init,4,1,1255,477,87,1569,src_mixed,7a65eb041da50fe0d51a4e2b1ff2c3960e93b19fa19f6ede54c7e9e73cff9035,0,drained,yes,20260715T211759Z.30531-b1-off,,client/b1_wm_grpc_mixed_p4_source_init.windows.err
1,off,forward,wm_grpc_mixed,destination_init,4,2,1193,401,74,1418,src_mixed,7a65eb041da50fe0d51a4e2b1ff2c3960e93b19fa19f6ede54c7e9e73cff9035,0,drained,yes,20260715T211759Z.30531-b1-off,,client/b1_wm_grpc_mixed_p4_destination_init.err
1,off,forward,wm_tcp_large,source_init,4,1,1274,483,0,1507,src_large,53d97ba62b210d01239d23ef1dc2acbd3f86b295285d4d2a9f195956f6597b47,0,drained,yes,20260715T211759Z.30531-b1-off,,client/b1_wm_tcp_large_p4_source_init.windows.err
1,off,forward,wm_tcp_large,destination_init,4,2,1260,419,0,1429,src_large,53d97ba62b210d01239d23ef1dc2acbd3f86b295285d4d2a9f195956f6597b47,0,drained,yes,20260715T211759Z.30531-b1-off,,client/b1_wm_tcp_large_p4_destination_init.err
2,on,reverse,wm_tcp_large,source_init,1,1,1362,468,0,1580,src_large,53d97ba62b210d01239d23ef1dc2acbd3f86b295285d4d2a9f195956f6597b47,0,drained,yes,20260715T211759Z.30531-b2-on,e4cd0283c7f410c9,client/b2_wm_tcp_large_p1_source_init.windows.err
2,on,reverse,wm_tcp_large,destination_init,1,2,1272,419,0,1441,src_large,53d97ba62b210d01239d23ef1dc2acbd3f86b295285d4d2a9f195956f6597b47,0,drained,yes,20260715T211759Z.30531-b2-on,49828d81566c4b9d,client/b2_wm_tcp_large_p1_destination_init.err
2,on,reverse,wm_grpc_mixed,source_init,1,1,1380,457,85,1672,src_mixed,7a65eb041da50fe0d51a4e2b1ff2c3960e93b19fa19f6ede54c7e9e73cff9035,0,drained,yes,20260715T211759Z.30531-b2-on,,client/b2_wm_grpc_mixed_p1_source_init.windows.err
2,on,reverse,wm_grpc_mixed,destination_init,1,2,1178,410,85,1423,src_mixed,7a65eb041da50fe0d51a4e2b1ff2c3960e93b19fa19f6ede54c7e9e73cff9035,0,drained,yes,20260715T211759Z.30531-b2-on,,client/b2_wm_grpc_mixed_p1_destination_init.err
2,on,reverse,mw_tcp_mixed,source_init,1,1,942,386,1135,2213,src_mixed,7a65eb041da50fe0d51a4e2b1ff2c3960e93b19fa19f6ede54c7e9e73cff9035,0,drained,yes,20260715T211759Z.30531-b2-on,b2512a83c1da119e,client/b2_mw_tcp_mixed_p1_source_init.err
2,on,reverse,mw_tcp_mixed,destination_init,1,2,1126,455,1130,2461,src_mixed,7a65eb041da50fe0d51a4e2b1ff2c3960e93b19fa19f6ede54c7e9e73cff9035,0,drained,yes,20260715T211759Z.30531-b2-on,79c6cadc5bb83af6,client/b2_mw_tcp_mixed_p1_destination_init.windows.err
2,on,reverse,wm_tcp_mixed,source_init,1,1,1272,452,75,1549,src_mixed,7a65eb041da50fe0d51a4e2b1ff2c3960e93b19fa19f6ede54c7e9e73cff9035,0,drained,yes,20260715T211759Z.30531-b2-on,01ad7ea9bbe4c53b,client/b2_wm_tcp_mixed_p1_source_init.windows.err
2,on,reverse,wm_tcp_mixed,destination_init,1,2,1136,418,85,1389,src_mixed,7a65eb041da50fe0d51a4e2b1ff2c3960e93b19fa19f6ede54c7e9e73cff9035,0,drained,yes,20260715T211759Z.30531-b2-on,8cb96baae5bfb211,client/b2_wm_tcp_mixed_p1_destination_init.err
2,on,reverse,wm_tcp_mixed,destination_init,2,1,1090,410,74,1324,src_mixed,7a65eb041da50fe0d51a4e2b1ff2c3960e93b19fa19f6ede54c7e9e73cff9035,0,drained,yes,20260715T211759Z.30531-b2-on,e1ddf844463d4b65,client/b2_wm_tcp_mixed_p2_destination_init.err
2,on,reverse,wm_tcp_mixed,source_init,2,2,1156,454,93,1453,src_mixed,7a65eb041da50fe0d51a4e2b1ff2c3960e93b19fa19f6ede54c7e9e73cff9035,0,drained,yes,20260715T211759Z.30531-b2-on,67e39c65a676067d,client/b2_wm_tcp_mixed_p2_source_init.windows.err
2,on,reverse,mw_tcp_mixed,destination_init,2,1,975,431,1143,2299,src_mixed,7a65eb041da50fe0d51a4e2b1ff2c3960e93b19fa19f6ede54c7e9e73cff9035,0,drained,yes,20260715T211759Z.30531-b2-on,77f71e2d23f6dd91,client/b2_mw_tcp_mixed_p2_destination_init.windows.err
2,on,reverse,mw_tcp_mixed,source_init,2,2,808,422,1145,2125,src_mixed,7a65eb041da50fe0d51a4e2b1ff2c3960e93b19fa19f6ede54c7e9e73cff9035,0,drained,yes,20260715T211759Z.30531-b2-on,ff194a93bb6170e9,client/b2_mw_tcp_mixed_p2_source_init.err
2,on,reverse,wm_grpc_mixed,destination_init,2,1,1208,414,76,1448,src_mixed,7a65eb041da50fe0d51a4e2b1ff2c3960e93b19fa19f6ede54c7e9e73cff9035,0,drained,yes,20260715T211759Z.30531-b2-on,,client/b2_wm_grpc_mixed_p2_destination_init.err
2,on,reverse,wm_grpc_mixed,source_init,2,2,1356,448,75,1629,src_mixed,7a65eb041da50fe0d51a4e2b1ff2c3960e93b19fa19f6ede54c7e9e73cff9035,0,drained,yes,20260715T211759Z.30531-b2-on,,client/b2_wm_grpc_mixed_p2_source_init.windows.err
2,on,reverse,wm_tcp_large,destination_init,2,1,1262,416,0,1428,src_large,53d97ba62b210d01239d23ef1dc2acbd3f86b295285d4d2a9f195956f6597b47,0,drained,yes,20260715T211759Z.30531-b2-on,0ba675f095c14bee,client/b2_wm_tcp_large_p2_destination_init.err
2,on,reverse,wm_tcp_large,source_init,2,2,1359,473,0,1582,src_large,53d97ba62b210d01239d23ef1dc2acbd3f86b295285d4d2a9f195956f6597b47,0,drained,yes,20260715T211759Z.30531-b2-on,78005ae840eca239,client/b2_wm_tcp_large_p2_source_init.windows.err
2,on,reverse,wm_tcp_mixed,destination_init,3,1,1098,405,87,1340,src_mixed,7a65eb041da50fe0d51a4e2b1ff2c3960e93b19fa19f6ede54c7e9e73cff9035,0,drained,yes,20260715T211759Z.30531-b2-on,476f47eda028148f,client/b2_wm_tcp_mixed_p3_destination_init.err
2,on,reverse,wm_tcp_mixed,source_init,3,2,1215,452,81,1498,src_mixed,7a65eb041da50fe0d51a4e2b1ff2c3960e93b19fa19f6ede54c7e9e73cff9035,0,drained,yes,20260715T211759Z.30531-b2-on,c5c6ff020b51bf49,client/b2_wm_tcp_mixed_p3_source_init.windows.err
2,on,reverse,mw_tcp_mixed,destination_init,3,1,944,480,686,1860,src_mixed,7a65eb041da50fe0d51a4e2b1ff2c3960e93b19fa19f6ede54c7e9e73cff9035,0,drained,yes,20260715T211759Z.30531-b2-on,e2c161801341f085,client/b2_mw_tcp_mixed_p3_destination_init.windows.err
2,on,reverse,mw_tcp_mixed,source_init,3,2,1023,399,1122,2294,src_mixed,7a65eb041da50fe0d51a4e2b1ff2c3960e93b19fa19f6ede54c7e9e73cff9035,0,drained,yes,20260715T211759Z.30531-b2-on,79d83ced37525b46,client/b2_mw_tcp_mixed_p3_source_init.err
2,on,reverse,wm_grpc_mixed,destination_init,3,1,1204,412,87,1453,src_mixed,7a65eb041da50fe0d51a4e2b1ff2c3960e93b19fa19f6ede54c7e9e73cff9035,0,drained,yes,20260715T211759Z.30531-b2-on,,client/b2_wm_grpc_mixed_p3_destination_init.err
2,on,reverse,wm_grpc_mixed,source_init,3,2,1356,461,87,1654,src_mixed,7a65eb041da50fe0d51a4e2b1ff2c3960e93b19fa19f6ede54c7e9e73cff9035,0,drained,yes,20260715T211759Z.30531-b2-on,,client/b2_wm_grpc_mixed_p3_source_init.windows.err
2,on,reverse,wm_tcp_large,destination_init,3,1,1262,428,0,1440,src_large,53d97ba62b210d01239d23ef1dc2acbd3f86b295285d4d2a9f195956f6597b47,0,drained,yes,20260715T211759Z.30531-b2-on,4ab87ba0d49a3f65,client/b2_wm_tcp_large_p3_destination_init.err
2,on,reverse,wm_tcp_large,source_init,3,2,1355,467,0,1572,src_large,53d97ba62b210d01239d23ef1dc2acbd3f86b295285d4d2a9f195956f6597b47,0,drained,yes,20260715T211759Z.30531-b2-on,71b1a2fe8a14ffd6,client/b2_wm_tcp_large_p3_source_init.windows.err
2,on,reverse,wm_tcp_large,source_init,4,1,1354,465,0,1569,src_large,53d97ba62b210d01239d23ef1dc2acbd3f86b295285d4d2a9f195956f6597b47,0,drained,yes,20260715T211759Z.30531-b2-on,405e09b4f52ae71c,client/b2_wm_tcp_large_p4_source_init.windows.err
2,on,reverse,wm_tcp_large,destination_init,4,2,1260,420,0,1430,src_large,53d97ba62b210d01239d23ef1dc2acbd3f86b295285d4d2a9f195956f6597b47,0,drained,yes,20260715T211759Z.30531-b2-on,912b500284e9c7ea,client/b2_wm_tcp_large_p4_destination_init.err
2,on,reverse,wm_grpc_mixed,source_init,4,1,1367,459,87,1663,src_mixed,7a65eb041da50fe0d51a4e2b1ff2c3960e93b19fa19f6ede54c7e9e73cff9035,0,drained,yes,20260715T211759Z.30531-b2-on,,client/b2_wm_grpc_mixed_p4_source_init.windows.err
2,on,reverse,wm_grpc_mixed,destination_init,4,2,1217,417,85,1469,src_mixed,7a65eb041da50fe0d51a4e2b1ff2c3960e93b19fa19f6ede54c7e9e73cff9035,0,drained,yes,20260715T211759Z.30531-b2-on,,client/b2_wm_grpc_mixed_p4_destination_init.err
2,on,reverse,mw_tcp_mixed,source_init,4,1,1007,389,1132,2278,src_mixed,7a65eb041da50fe0d51a4e2b1ff2c3960e93b19fa19f6ede54c7e9e73cff9035,0,drained,yes,20260715T211759Z.30531-b2-on,f096f8dfc021bf2e,client/b2_mw_tcp_mixed_p4_source_init.err
2,on,reverse,mw_tcp_mixed,destination_init,4,2,975,463,1135,2323,src_mixed,7a65eb041da50fe0d51a4e2b1ff2c3960e93b19fa19f6ede54c7e9e73cff9035,0,drained,yes,20260715T211759Z.30531-b2-on,942b15755f2f5459,client/b2_mw_tcp_mixed_p4_destination_init.windows.err
2,on,reverse,wm_tcp_mixed,source_init,4,1,1259,456,85,1550,src_mixed,7a65eb041da50fe0d51a4e2b1ff2c3960e93b19fa19f6ede54c7e9e73cff9035,0,drained,yes,20260715T211759Z.30531-b2-on,2568df6e16763514,client/b2_wm_tcp_mixed_p4_source_init.windows.err
